Package                Version
---------------------- -----------
certifi                2022.6.15.1
charset-normalizer     2.1.1
click                  8.1.3
colorama               0.4.5
Flask                  2.2.2
Flask-JWT-Extended     4.4.4
flask-marshmallow      0.14.0
Flask-SQLAlchemy       2.5.1
greenlet               1.1.3
idna                   3.3
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.1
marshmallow            3.17.1
marshmallow-sqlalchemy 0.28.1
packaging              21.3
passlib                1.7.4
pip                    22.0.4
PyJWT                  1.7.1
PyMySQL                1.0.2
pyparsing              3.0.9
requests               2.28.1
setuptools             58.1.0
six                    1.16.0
SQLAlchemy             1.4.41
urllib3                1.26.12
Werkzeug               2.2.2
