Package             Version
------------------- ---------
asgiref             3.5.2
certifi             2022.6.15
charset-normalizer  2.1.1
Django              4.1.1
django-cors-headers 3.13.0
djangorestframework 3.13.1
idna                3.3
mysqlclient         2.1.1
pip                 22.0.4
PyJWT               1.7.1
pytz                2022.2.1
requests            2.28.1
setuptools          58.1.0
sqlparse            0.4.2
tzdata              2022.2
urllib3             1.26.12
